M_id;T_id;Price_d4
75960;373917;63,84
49255;362597;12,33
150903;474323;5,47
19117;326279;7,16
357997;572855;112,76
352555;573128;20,85
304650;568304;22,84
220369;569709;42,09
17061;362724;19,43
40678;326617;13,86
19948;371545;13,11
303698;565330;355,53
303693;565333;355,53
303708;565332;358,85
303705;557512;35,56
303703;565331;355,53
93355;426000;13,43
74960;337821;15,17
9771;362160;15,71
110084;426005;20,23
57158;365325;7,9
91228;403375;16,94
107812;403959;8,04
9802;361429;8,56
229180;564071;87,47
85564;333460;91,77
229185;467300;52,43
85556;333521;91,45
108104;359876;80,9
240732;564072;56,2
108105;359875;111,43
85549;333461;68,66
134495;359879;68,66
229188;467215;75,53
85546;352527;122,04
179668;438283;91,5
85568;352348;89,26
199702;465393;197,5
173390;438281;96,16
85568;398724;89,26
134496;347237;96,13
110546;334350;196,63
110548;334819;91,76
110549;349793;143,46
9774;326329;8,79
80113;374520;9,85
17056;326711;9,24
93034;348406;12,87
49926;426006;12,65
19946;326874;12,19
49929;426007;12,17
20324;326712;11,53
19970;328815;16,1
48255;346708;15,36
13798;352522;9,38
41608;351328;13,1
80143;364247;11,23
94679;345909;19,8
94678;346817;19,51
26752;363755;13,42
48291;327259;13,29
38428;328640;9,23
68032;362481;10,73
13789;327225;14,16
38455;335946;12,69
13441;326278;9,94
13443;326710;9,87
9801;326914;11,4
93393;380732;11,43
40728;327278;12,7
20504;376138;26,1
38447;337013;17,97
13787;329072;20,81
99997;344963;124,89
9783;326873;7,11
38433;362112;10,3
144797;425999;9,29
19971;403625;16,6
55117;335697;11,01
55115;350060;11,8
20505;326573;44,79
36006;362827;13,59
13442;326383;14,23
36004;328642;9,21
9703;326769;10,96
36008;336950;15,97
12905;327769;14,95
48248;329720;10,55
175758;436356;113,54
9781;329073;10,72
36012;361980;13,34
9778;363735;12,77
21534;565392;12,45
9780;327493;8,45
19961;333419;10,87
40838;329709;12,28
70960;332533;10,38
91262;349129;12,08
9773;381493;8,95
113216;426009;14,16
136116;426010;18,05
353703;558840;68,23
288337;487034;83,87
286236;486484;43,24
17058;362743;12,38
38435;361744;10,75
9806;361091;10,65
311799;529874;21,07
316648;554032;20,85
352804;558838;20,43
316986;554033;20,66
347566;558839;20,31
311802;529875;20,36
73854;347338;17,76
77672;363280;17,52
40852;336588;8,66
40853;361004;8,67
107163;373623;19
107160;426004;15,44
70203;327305;11,73
70201;364454;11,56
111112;563109;9,08
13794;326826;10,37
13795;360958;7,7
305424;564130;12,41
75792;359518;12,64
20536;326622;10,97
80186;335008;14,42
309947;558769;106,33
178156;437743;4,95
154067;359275;5,06
178158;437735;4,95
187061;439200;3,94
187065;439201;3,9
187064;439202;4,16
357998;561084;79,02
201569;464139;104,13
303695;557511;35,56
110092;326659;21,98
48821;329866;21,81
48822;328950;18,72
51351;335037;21,16
48824;353890;21,69
160616;355417;4,64
156013;355415;4,92
160229;360002;4,74
156014;355416;4,87
157152;360001;4,97
156559;360000;4,96
107353;354185;112,9
38431;361855;15,26
25637;365691;51,26
141631;414535;78,81
306406;524215;60,87
221061;464138;73,94
265797;469454;131,92
265806;469455;274,68
230878;468931;98,81
352811;557287;66,55
114452;432424;16,86
101630;378718;13,02
101629;359147;13,02
101631;359148;13,02
85940;336563;16,55
79906;336884;13,14
79908;334062;13,51
79910;334959;13,27
79913;365091;13,02
79914;331878;13,02
79915;331879;13,27
79922;335585;13,14
80002;334960;13,27
79929;345621;6,57
79901;336319;13,02
79902;336295;13,27
79959;432416;16,7
79904;336297;13,14
285911;477200;134,97
97719;339047;18,51
97722;339048;34,39
300091;529825;137,44
84661;468236;10,65
180833;533249;44,76
276351;533952;85,76
117707;532087;17,32
107999;533721;17,31
244566;580850;76,45
46673;331888;21,87
137294;412435;81,64
86404;405410;60,96
300094;557256;81,91
392870;570353;54,27
73633;369822;22,48
117048;405560;14,42
36597;361585;23,13
27451;360814;42,97
99575;357037;14,81
80807;371559;45,83
73634;363625;31,83
229376;470111;56,7
144109;468237;12,4
173007;524209;12,21
196906;462079;148,95
90350;468716;136,59
307804;525294;162,05
68568;577203;6,9
62453;333642;3,14
234766;533686;45,51
179226;438363;50,52
117210;329975;56,11
112899;357217;11,53
67074;336812;13,5
195304;467687;22,98
82551;347304;7,18
61899;350776;10,22
61901;333057;10,17
61903;333595;10,07
61900;348496;10,17
96938;334139;10,84
96939;333661;7,17
55272;330815;40,95
73091;368013;116,56
107360;468238;10,89
22157;468766;11,59
68689;470113;12,53
68689;379713;12,53
89910;467165;153,86
107753;351447;216,63
167222;425943;188,78
196772;376983;221,18
127215;357672;167,03
372279;558923;24,01
198725;469516;30,58
139553;358764;159,86
169316;432273;122,92
291784;466713;109,95
96934;326955;14,19
96947;370028;15,53
62453;575868;3,14
62453;362680;3,14
47888;369823;22,73
80810;364176;11,96
80811;373622;23,59
129754;576949;5,07
68572;468767;12,01
230053;555458;83,89
391909;568451;78,59
374318;564374;31
380122;564566;36,67
196822;564421;27,05
196825;564424;26,92
196824;564422;27,42
102060;346925;1,06
303698;577685;355,53
303698;557514;355,53
303693;557515;355,53
303708;557513;358,85
303703;557516;355,53
402459;568541;66,09
125841;329974;55,34
164741;430951;52,55
83407;373143;13,96
97312;375650;19,37
83412;377279;16,37
83409;376764;19,62
48820;328949;21,2
107956;577171;20,81
89119;373835;16,34
110091;326932;22,48
374967;572786;6,65
265863;564241;96,8
201899;575576;146,47
89911;369672;114,64
307541;564240;52,92
307542;525295;99,06
342550;576588;327,32
75948;384364;37,87
409312;343446;56,44
86413;358221;12,92
87639;358433;23,67
157030;425781;260,78
49319;379435;3,93
97846;570135;7,86
137511;578714;9,28
141925;574067;4,32
169276;575956;23,05
20594;349400;10,6
20594;372404;10,6
378057;564385;184,69
131988;568163;53,87
27881;576962;4,96
20324;363382;11,53
84694;468700;12,04
69015;468768;10,77
84695;468701;12,05
91228;404042;16,94
146919;575695;32,82
63044;401194;6,31
50479;379136;7,38
140746;358104;187,01
74164;335756;22,72
45879;326979;22,94
123190;576887;37,47
239520;572858;46,42
48622;335757;22,07
299193;529512;43,56
299194;529511;71,47
60199;393659;38,21
229189;466916;65,54
200385;401688;112,86
108105;448391;111,43
179667;438284;107,76
116172;360170;68,66
229187;562119;54,93
229188;333458;75,53
85552;333462;92,98
108826;570938;12,88
48400;393546;13,14
47518;399070;13,16
47527;384878;13,06
20576;468769;7,94
84711;468702;8,29
69068;376085;4,43
69893;468770;8,63
69051;370719;37,5
75962;371557;64,78
77705;382768;17,79
77705;368988;17,79
316596;571361;14,17
228456;466736;123,69
146608;436311;137,24
342094;562138;108,91
70495;372710;56,08
133197;436410;9,19
133198;329809;17,11
86648;355013;15,58
48821;570987;21,81
99953;576254;13,99
391684;570678;18,66
391680;570677;18,65
391683;570679;18,65
360861;570676;18,64
360860;570675;18,63
360862;567212;16,41
177330;529824;106,73
167522;575744;10,03
87964;400787;18,15
234766;327678;45,51
117326;328170;17,98
116370;578775;18,13
13798;570790;9,38
151140;359362;101,2
83407;384635;13,96
84849;524211;12,16
95086;345396;23,36
76355;329373;32,58
103958;450294;22,5
30822;329374;33,49
76356;562166;32,89
103964;360118;23,34
68599;377476;10,19
76377;328097;33,81
95423;346968;23,57
26752;373250;13,42
26752;365835;13,42
84724;468703;8,44
199313;468771;9,66
294273;571237;123,99
54891;335760;22,07
94312;378765;86,24
85372;348690;25,42
80913;580842;16,65
151253;431763;601,85
110112;405559;334,95
101125;376089;29,03
50807;335941;6,24
50808;329114;10,08
84672;468704;12,35
68705;378853;6,81
59236;386098;16,4
77728;578755;18,16
59835;382547;82,7
74102;383018;1,05
136999;533977;0,92
84048;372195;109,04
46488;335203;22,94
143791;359158;51,13
334757;558700;23,98
137506;330785;22,28
37269;330784;19,88
159748;438722;117,98
51382;367071;65,43
117732;329442;22,62
83839;448000;18,24
70491;363933;73,91
103619;404951;44,07
77727;448003;23,91
120457;425696;100,36
77727;390527;23,91
60314;369922;67,25
82693;353885;65,37
229434;466028;15,42
95957;568031;10,76
45877;326981;22,94
84787;524212;9,4
68645;336461;9,2
68645;463468;9,2
69847;468776;8,96
286249;468801;123,5
84788;344574;10,05
70942;377691;5,52
84789;577196;11,15
237761;467209;71,29
163603;426025;71,52
390759;564593;71,75
191033;464119;53,92
51617;335816;35,95
139390;436310;53,99
127889;357764;62,5
20505;366539;44,79
400455;567941;138,22
97048;432267;63,08
36813;386839;125,48
84662;468705;15,97
69881;376158;16,03
48115;327231;22,94
34001;358794;7,8
188951;440189;29,16
68647;576824;5,5
102755;576832;11,07
108952;573776;26,8
20499;578818;9,73
137999;468772;6,34
20584;346354;9,56
110099;358219;35,22
135580;573582;24,38
189583;470685;106,9
162984;438888;299,47
143793;576031;30,96
99966;575458;42,95
107117;577275;19,05
99962;577274;14,29
221060;464137;148,6
69893;366288;8,63
166739;431594;6,49
287959;578809;40,36
143794;465843;46,23
142331;465819;53,15
167713;468706;10
167712;468773;10,51
355216;558894;168,15
125844;330051;54,34
112994;363424;21,45
80822;364932;15,41
73645;335052;23,99
73092;346628;41,11
41666;366560;28,29
41667;329212;57
133311;573699;26,4
41666;571028;28,29
150105;573607;76,9
49556;344511;12,39
13442;372043;14,23
110789;531883;7,96
84670;336515;8,53
49561;347729;8,95
46088;327232;22,73
174630;438206;173,37
45878;331484;22,91
114702;576520;141,07
300100;559074;129,28
73652;335232;22,28
62336;363203;29,92
62337;370711;51,89
61117;352559;16,33
81622;347660;16,31
81623;336336;16,84
61118;336495;17,87
61115;330270;15,68
175835;437493;195,88
54889;329634;22,94
86403;352885;52,92
125563;330823;39,06
86403;347110;52,92
84533;338372;36,12
355215;558893;203,27
131228;359871;365,24
49115;329774;17,87
164132;425749;17,91
138584;438286;17,91
173225;553912;17,91
48403;378120;13,04
48401;345430;13,14
108826;356303;12,88
90132;375649;10,28
47534;353323;13,05
47521;353322;13,01
108823;353250;12,94
47523;353311;13,01
47532;354434;13,11
47518;331746;13,16
48403;353088;13,04
47536;352864;13,08
48400;352940;13,14
47527;346084;13,06
47520;353052;13,01
47529;356304;12,95
143289;357065;12,88
108822;357647;13,05
90137;383222;10,41
48401;352941;13,14
86609;390318;13,38
49120;346326;10,63
123188;408806;38,17
54898;335761;23,15
95742;350895;50,5
187087;432266;166,3
189910;450655;128,37
46566;329998;22,07
9780;369782;8,45
49585;376641;4,57
409313;573866;64,41
77866;377338;9,65
229429;564162;32,24
47885;330185;23,45
30177;346665;23,75
73048;387339;12,25
57753;365229;117,94
275510;555466;60,69
275508;533725;38,74
126131;425992;18,24
107933;346331;10,15
303602;576604;11,44
71672;348852;77,25
138004;468774;8,97
70057;344239;11,46
110793;570875;10,64
84698;468710;10,53
83839;570796;18,24
117323;361911;19,67
89893;408799;33,7
167525;576809;10,27
296915;573331;27,42
177807;573520;21,74
120848;577042;22,42
37331;329729;5,7
45880;326980;22,91
223909;362714;36,95
161003;533281;6,97
161002;468775;11,11
143779;360103;72,9
229435;578747;15,28
157163;447934;152,02
118157;425868;145,39
128975;425871;191,41
347757;564681;54,07
363960;570748;3,14
97720;339045;9,06
97721;339046;14,89
187260;447806;21,56
144909;468946;13,18
173914;573549;16,13
43958;364706;136,32
133191;431719;102,7
228921;527137;62,54
304626;524458;228,3
40979;366017;14,25
47310;335548;15,69
377362;570742;102,32
377343;570738;64,15
377344;570739;64,47
377345;570747;64,38
377346;570741;64,07
377358;570744;63,51
49556;524213;12,39
299366;565393;22,37
299365;565394;21,07
268059;564247;22,75
54896;332101;22,88
88933;332695;85,37
84703;387173;7,54
75865;369676;7,06
75866;365535;14,33
75866;332545;14,33
283383;564243;125,14
46267;370226;22,94
46267;330191;22,94
89911;396049;114,64
116878;576795;16,27
149533;577143;16,26
128980;439411;26,79
352812;557288;66,39
352814;557289;38,12
173424;577680;13,93
88936;404932;58,12
158485;467084;107,13
89915;366932;61,67
89914;366902;104,64
70912;335245;94,8
45633;330744;33,74
45632;330743;43,83
61895;329460;71,8
128974;439413;27,04
128981;439412;31,65
79101;364437;7,77
116876;360873;17,88
116876;463318;17,88
143803;578724;15,78
116863;463312;16,27
116863;360874;16,27
79112;371045;77,81
116878;463315;16,27
116878;362026;16,27
116859;361256;16,34
116865;361257;16,27
27268;371143;78,84
27274;369404;57,89
116876;463317;17,88
230461;576742;49,65
79958;432415;16,7
288611;526098;186,78
187083;450661;160,35
77705;577250;17,79
84723;573474;8,22
300528;533829;70,86
54890;365632;23,75
54890;330353;23,75
266258;578821;26,17
82692;384271;70,18
78103;371236;142,87
80830;364198;16,69
80831;370718;27,21
397006;573860;98,35
62748;364901;72,02
41361;363251;76,53
41362;362458;136,79
80834;364695;20,63
48943;361495;8,66
287964;580883;31,37
143797;465850;36,63
60316;363992;55,17
60316;448204;55,17
143795;580781;38,9
49582;570782;8,47
138820;524214;8,79
110790;532890;8,05
142082;427807;39,36
51622;328928;4,82
175887;578820;6,79
119709;576760;19,07
48904;331590;49,04
108048;359384;52,48
48905;330802;73,98
138829;378930;8,59
5439;533013;9,17
20592;370172;9,71
111393;465849;11,33
111394;531530;24,4
54900;332130;22,94
82693;397355;65,37
78107;363742;55,61
113263;575943;19,7
150197;439952;55,19
129411;410836;14,91
72500;331383;185,81
90830;338636;14,82
49618;330416;100,68
66200;331667;83,22
60242;327851;20,98
39296;333542;7,68
29453;326630;2
36545;327457;20,73
23601;329079;4,1
56304;329955;66,67
63517;332907;56,72
4851;570866;7,53
4850;326537;3,79
135120;431612;199,18
35188;327396;9,07
102653;350363;33,79
102654;335046;128,16
41365;328201;79,78
5558;327110;4,55
81770;335183;90,08
60585;408652;94,86
40427;329059;8,09
7132;372899;9,56
7131;360910;2,09
7133;326774;4,23
14098;326382;3,41
7280;327409;2,39
4900;328663;2,67
4899;327247;1,77
12101;326663;72,37
40554;328412;168,54
122106;358876;37,19
11149;326307;122,48
118516;359477;18,97
340773;562090;66,57
44708;329020;329,08
51208;328758;174,18
64211;337339;176,32
4912;327656;11,36
23608;327758;14,87
18989;436335;12,38
32935;329367;2,96
177857;463221;49,73
284991;557428;10,7
285031;557425;10,51
285005;557427;10,58
285016;557426;10,6
36994;328813;36,28
66229;337331;197,07
75640;347220;6,15
21266;345573;4,07
82890;332536;384,14
30927;424727;43,17
153131;346858;46,53
153132;326841;86,81
108325;462075;78,6
70825;569278;23,96
47414;439612;41,81
38286;346029;12,91
59338;330271;4,7
8051;328567;6,77
21882;326511;60,76
21881;340539;35,34
312664;528960;73,17
195297;466058;65,91
62910;327390;125,78
41398;346546;20,25
47005;329314;13,07
46846;328700;46,73
178478;468844;74,76
40041;329025;196,48
112616;438701;39,5
97227;327861;49,27
30840;327180;103,6
70829;350455;111,73
7583;336474;38,98
117245;327787;56,58
29431;329293;3,86
5645;328470;3,86
23404;327475;19,12
28476;326973;43,78
95379;380607;25,04
16998;326379;61,19
164059;431309;45,02
48143;329571;54,55
50496;335671;53,37
13577;326742;12,31
64453;336310;29,07
145657;431198;55,5
63384;330081;41,14
122913;357165;84,54
329981;567313;55,44
62775;327747;115,72
107787;353605;121,48
169101;465857;9,45
11147;326309;168,95
8609;327344;159,22
69125;364851;8,1
79557;354485;618,31
21595;326392;33,16
79556;335384;212,69
50619;524377;39,52
66070;331679;23,34
66071;532406;38,53
351589;567964;41,5
21777;335927;33,74
23469;328001;19,87
108202;349469;62,64
7968;329342;25,74
298100;561035;39,77
301752;561033;40,48
76130;333310;41,58
60164;364615;25,35
41715;335053;7,1
108587;329420;23,89
50633;346329;15,51
90300;351411;58,44
25476;326391;35,07
25477;470688;54,25
5738;326620;5,9
194014;513875;5,76
145714;437883;13,57
103455;431203;27,1
5106;328228;11,19
44026;431434;9,73
13747;354173;21,52
194445;468783;110,25
194444;467703;115,44
29432;329335;2,46
47981;348893;17,17
82974;338019;43,79
64259;329978;10,99
165713;533082;5,61
12493;336155;16,85
95425;348687;129,54
56114;329743;35,6
129161;437633;48,66
8975;331233;251,51
5798;336143;4,04
5799;563836;10,95
50250;329195;48,9
188375;462082;100,21
21766;328165;2,63
8911;335277;10,4
191063;353405;16,17
111511;354352;15,06
21839;331603;40,31
170571;431874;49,84
32485;327203;61,76
56019;329818;26,87
129224;439060;141,24
62920;327089;102,86
65743;327848;102,86
75105;336592;102,86
62992;369728;11,46
43860;361805;431,15
29360;370379;7,12
21771;328625;6,72
4267;328493;66,87
112941;359193;298,09
133542;331003;15,54
48812;334214;215,84
27418;326340;13,67
7168;570865;8,9
7167;328767;4,47
5882;327892;4,63
136598;410828;32,46
190230;331082;40,04
134114;358175;31,86
28183;327953;7,72
60240;326714;18,37
71293;333225;49,77
112233;407411;13,12
156705;328789;46,93
80069;331967;135,76
94694;358739;115,27
236840;528918;255,18
112037;327690;7,17
47221;331558;117,22
97125;529540;43,87
141075;360054;76,35
135958;333436;124,88
110103;329900;400,3
51209;330208;310,59
55279;329976;275,89
83309;326676;267,54
45718;329469;39,87
5320;328291;137,87
33763;328307;73,26
19209;327806;168,73
137995;487075;5,62
24690;361395;2,83
82892;350252;187,32
4376;349232;41,47
12680;328362;49,96
24124;329988;102,79
223337;327982;31,37
222136;327268;31,8
200612;332816;31,77
223532;327984;31,87
147328;425705;54,31
56211;347824;39,67
71997;336568;18,47
41397;330161;7,19
193845;567297;19,93
108640;357237;45,88
66925;338425;155,69
19208;327807;123,96
145707;438015;135,98
49724;346259;144,72
143812;329723;64,75
143809;329567;39,89
10759;326306;152,03
112059;327054;4,19
41633;336709;40,39
174154;468152;79,85
329974;530002;35,13
289662;554034;40,64
127623;327413;88,68
127622;328226;40,87
25870;328292;21,14
62935;332754;113,16
111931;335099;3,68
327234;569290;20,16
136863;416894;105,63
177870;559153;45,71
36212;332138;27,44
108583;416874;11,83
6122;326880;12,6
82443;530846;8,85
33749;354029;50,1
200616;466438;84,21
23086;337930;8,06
38325;332603;9,53
129473;357044;26,31
394022;572801;31,58
394023;572807;101,46
3946;335589;162,85
174098;568166;16,32
61616;331060;58,84
62326;346961;52,92
140653;348265;59,07
100107;336972;50,75
134936;327447;56,06
134937;326767;120,9
69925;337959;15,15
125387;467175;44,61
301753;561034;48,04
25561;336378;7,86
150688;428256;59,81
61806;336384;25,96
3722;331486;97,93
295153;524394;47,82
51037;329584;33,77
62780;328104;21,5
33354;327809;10,95
6494;327846;45,08
6495;348944;74,54
48679;329845;18,56
282157;524316;106,25
137358;359389;64,95
295304;557239;93,57
155338;331619;119,9
171110;353623;108,94
91590;330298;125,52
126052;357503;147,58
112567;407931;28,91
227395;557429;25,93
37044;329030;41,46
12049;328262;133,41
25334;327224;22,28
111289;356904;137,26
111509;354353;21,44
95920;347269;79,5
54966;332601;20,78
220707;467296;49,05
220706;467297;48,62
314774;557202;90,51
314775;557851;94
18530;329814;219,38
126559;416061;33,2
3764;327763;46,54
50906;335555;34,21
36343;329152;43,82
224874;531043;37,66
136597;410829;29,21
326115;561171;84,18
79494;330222;209,85
79499;329424;211,45
19506;328853;36,32
295311;529890;66,3
27653;329346;14,16
27652;327128;8,8
324938;569885;54,51
328699;557237;69,86
328698;557236;60,28
149232;531115;24,72
161424;564400;35,41
352761;564402;29,35
304107;569920;27,07
235562;533151;101,28
235562;569884;101,28
18364;328591;19,63
175343;564159;32,51
347236;346816;33,23
126009;438024;17,35
46345;328761;19,08
175342;575323;16,88
87616;348040;46,78
66199;350868;40,67
187578;378327;4,95
52065;366508;6,12
22281;327910;5,08
92551;338308;5,33
109796;533914;17,44
74540;331593;36,63
138350;513825;41,45
21467;580714;4,19
17035;393476;1,94
188472;439639;51
99359;346749;20,19
21760;327539;25,49
93031;344249;46
171238;436224;53,19
43070;335598;14,27
22139;379093;2,92
51053;329985;49,95
111921;531444;48,87
111919;530929;48,87
111917;531441;48,87
111916;532121;48,87
111918;531648;48,87
129165;332777;42,15
149126;431639;40,58
133818;332980;47,18
19505;327479;36,32
6865;326305;105,37
54161;329732;27,63
111920;347064;27,54
54164;329984;27,68
54162;334525;27,68
54163;331129;27,68
10338;327302;13,15
110752;407413;131,12
134962;487053;131,12
44536;327705;60,4
117745;431421;51,99
110696;357987;91,85
117720;326270;8,7
83097;327374;75,42
83098;561143;113,31
19407;331130;17,12
138846;413223;58,87
158972;470057;83,91
284980;524330;92,51
239531;470074;69,64
174358;466389;224,79
88541;332244;34,24
274974;496588;80,11
19507;327478;36,25
55182;329167;135,56
55183;328961;213,07
91338;347235;217,27
80070;335523;212,58
26073;580640;47,4
21214;326893;5,98
83939;327564;3,48
24724;326580;3,47
83938;330855;3,48
83936;336427;3,47
83937;331661;3,48
84138;327122;11,62
82155;531490;3,19
10331;327488;3,19
46789;407955;4,24
7368;326478;2,26
4854;326775;9,97
38123;330930;9,68
134665;564371;55,87
41364;328063;50,46
233063;533755;90,86
97031;430888;43,85
106167;424724;64,54
149058;436233;77,01
84655;332474;33,63
84657;353202;36,38
84659;346355;54,58
185313;558702;23,15
185314;558865;37,64
114619;531364;4,43
123745;468169;3,61
4863;380623;2,54
27533;383367;2,5
32342;329987;49,21
135202;498713;24,1
199519;469517;53,79
316953;570131;4,59
136879;359861;13,53
154535;425159;36,42
7291;326514;15,09
142698;533859;1,3
21624;327945;12,08
21626;328626;12,64
17179;347533;17,02
33101;328231;18,07
13812;327963;37,98
49896;369534;6,83
11112;354229;82,39
59772;333214;5,36
86011;379720;46,36
14951;531890;5,55
147054;449837;132,54
284024;527160;171,71
44706;332828;19,42
115213;533030;11,58
170732;375955;82,52
192462;570110;10,39
192463;569914;10,54
192461;569913;10,39
82109;379800;6,1
14121;327878;5,73
46835;328650;2,13
143790;474277;2,22
6216;328060;5,43
112577;333997;7,25
134646;360104;29,1
109059;532686;48,61
38380;379459;3,68
53308;327927;97,05
19510;330203;36,48
29306;328575;82,11
185297;531774;17,91
357916;564377;54,29
357919;564378;68,47
114481;431007;95,82
99692;353274;73,44
168320;533204;9,07
77773;379737;4,48
88242;532665;6,93
77774;345217;10,23
20322;333873;7,23
82960;437297;18,51
84219;437298;16,95
84828;334088;15,25
36915;527195;57,17
54736;528874;26,13
38425;532635;1,22
103437;531326;12,24
19771;570026;10,45
94954;533793;4,4
29430;330680;3,12
110813;356862;3,55
111829;576001;2,09
111829;569862;2,09
5578;531988;1,27
10917;327064;38,13
112053;531328;4,03
50841;431009;4,2
123768;439450;71,71
46354;329804;28,92
104487;356244;166,22
112583;533878;7,83
99379;533652;8,17
14088;327605;9,36
35377;329124;35,95
35378;337954;56,43
294371;558193;77,84
163371;465267;61,18
90901;466472;42,88
11785;327184;74,5
39841;328199;54,61
135957;439020;74,25
66293;333894;5
22052;328636;6,46
22053;327805;32,32
22264;336582;5,58
66295;345739;42,19
22265;326964;8,2
22266;329757;11,41
23083;335355;17,82
130251;436254;5,99
66300;364336;5,99
55278;330805;176,81
65756;351228;98,69
50274;336111;195,89
64210;329173;99,65
